timestamp,regime,total_score,score_SPY,pct_SPY,score_QQQ,pct_QQQ,score_NVDA,pct_NVDA,score_MSFT,pct_MSFT,score_GLDM,pct_GLDM,score_^VIX,pct_^VIX,score_UUP,pct_UUP,score_^TNX,pct_^TNX,score_AMZN,pct_AMZN,score_JEPI,pct_JEPI,score_JEPQ,pct_JEPQ,score_IREN,pct_IREN,score_LITE,pct_LITE,score_NBIS,pct_NBIS,score_BE,pct_BE,score_1540.T,pct_1540.T,score_2914.T,pct_2914.T,score_8058.T,pct_8058.T,score_8316.T,pct_8316.T,score_6339.T,pct_6339.T,score_4063.T,pct_4063.T,score_5713.T,pct_5713.T,score_JPY=X,pct_JPY=X
241001_1600,NEUTRAL,1,1,-0.8958,1,-1.3932,1,-3.6561,1,-2.2333,0,1.0742,-2,15.12,-1,0.4258,1,-1.5518,0,-0.644,0,-0.6722,0,-1.7841,0,-8.4123,0,-2.982,,,0,-3.3144,0,1.2275,0,1.4836,0,2.5233,0,1.8391,0,2.3859,0,2.9279,0,3.6122,-1,0.6492
241002_1600,NEUTRAL,3,2,0.0422,1,0.1413,1,1.5812,1,-0.8462,0,-0.019,0,-1.8692,-1,0.424,-1,1.1221,0,-0.1999,0,0.1353,0,0.1112,0,0.9056,0,5.7082,,,0,5.093,0,-0.0866,0,-0.8017,0,0.4955,0,-2.2251,0,-0.4053,0,-3.2835,0,3.2164,0,0.0181
241003_1600,NEUTRAL,0,1,-0.1828,1,-0.0747,2,3.3656,1,-0.1414,0,-0.0569,-2,8.4127,-1,0.3167,-1,1.7173,0,-1.5155,0,-0.4731,0,-0.1296,0,0.5128,0,1.7846,,,0,-0.7456,0,1.9939,0,0.9508,0,0.5588,0,0.0,0,0.4069,0,1.6134,0,-0.4358,-1,1.98
241004_1600,RISK_ON,4,2,0.9087,2,1.1898,2,1.685,1,-0.1152,0,-0.2089,0,-6.247,-1,0.5612,-1,3.4026,0,2.5005,0,0.4074,0,0.7972,0,10.71,0,3.9903,,,0,1.6901,0,0.2975,0,0.8006,0,0.7519,0,1.8799,0,-0.4053,0,-0.3804,0,0.3283,-1,0.176
241005_1600,RISK_ON,4,2,0.9087,2,1.1898,2,1.685,1,-0.1152,0,-0.2089,0,-6.247,-1,0.5612,-1,3.4026,0,2.5005,0,0.4074,0,0.7972,0,10.71,0,3.9903,,,0,1.6901,0,0.2975,0,0.8006,0,0.7519,0,1.8799,0,-0.4053,0,-0.3804,0,0.3283,-1,0.176
241006_1600,RISK_ON,4,2,0.9087,2,1.1898,2,1.685,1,-0.1152,0,-0.2089,0,-6.247,-1,0.5612,-1,3.4026,0,2.5005,0,0.4074,0,0.7972,0,10.71,0,3.9903,,,0,1.6901,0,0.2975,0,0.8006,0,0.7519,0,1.8799,0,-0.4053,0,-0.3804,0,0.3283,-1,0.176
241007_1600,NEUTRAL,-1,1,-0.904,1,-1.0712,2,2.2414,0,-1.5671,0,-0.3045,-2,17.86,0,0.0698,-1,1.1304,0,-3.0615,0,-0.5241,0,-0.4966,0,-3.8018,0,-2.2238,,,0,-4.3398,0,0.3814,0,1.2147,0,0.1298,0,3.82,0,1.3225,0,1.9758,0,1.0471,-2,1.3484
241008_1600,RISK_ON,5,2,0.9458,2,1.4935,1,4.0479,1,1.2624,0,-0.7637,0,-5.3887,0,0.0,0,0.1739,0,1.0619,0,0.2549,0,0.7948,0,-3.5928,0,0.7135,,,0,-1.0618,0,-0.1688,0,-1.0385,0,-2.9488,0,-3.5547,0,-0.2008,0,-1.4002,0,-4.7712,-1,-0.4529
241009_1600,NEUTRAL,1,2,0.6926,2,0.7868,0,-0.1806,0,0.6631,0,-0.5387,0,-2.6144,-1,0.4531,-1,0.843,0,1.3408,0,0.3899,0,0.4034,0,-6.7081,0,-0.1033,,,0,3.0244,0,-0.4228,0,0.5364,0,-1.6528,0,-0.388,0,-0.3018,0,1.2054,0,-0.4534,-1,0.0088
241010_1600,NEUTRAL,1,1,-0.175,1,-0.1136,1,1.6283,0,-0.3881,1,0.7544,0,0.3356,0,-0.0347,-1,0.7131,0,0.7993,0,-0.1182,0,0.0183,0,-2.3968,0,-0.857,,,0,-3.2197,0,0.2972,0,1.2758,0,0.6281,0,1.2983,0,0.7064,0,1.0442,0,0.2505,-2,0.6756
241011_1600,RISK_ON,7,2,0.5988,2,0.1563,0,-0.0074,1,0.1154,1,1.0367,0,-2.2456,0,0.0694,1,-0.5615,0,1.1626,0,0.5241,0,0.1826,0,5.5934,0,1.699,,,0,5.0881,0,0.8891,0,-1.0536,0,-0.0843,0,1.4739,0,-0.9018,0,-1.0819,0,-0.318,0,-0.3057
241012_1600,RISK_ON,7,2,0.5988,2,0.1563,0,-0.0074,1,0.1154,1,1.0367,0,-2.2456,0,0.0694,1,-0.5615,0,1.1626,0,0.5241,0,0.1826,0,5.5934,0,1.699,,,0,5.0881,0,0.8891,0,-1.0536,0,-0.0843,0,1.4739,0,-0.9018,0,-1.0819,0,-0.318,0,-0.3057
241013_1600,RISK_ON,7,2,0.5988,2,0.1563,0,-0.0074,1,0.1154,1,1.0367,0,-2.2456,0,0.0694,1,-0.5615,0,1.1626,0,0.5241,0,0.1826,0,5.5934,0,1.699,,,0,5.0881,0,0.8891,0,-1.0536,0,-0.0843,0,1.4739,0,-0.9018,0,-1.0819,0,-0.318,0,-0.3057
241014_1600,RISK_ON,4,2,0.8178,2,0.8391,1,2.4258,2,0.6774,0,-0.114,0,-3.7146,-1,0.3122,-1,0.6138,0,-0.6779,0,0.4205,0,0.4192,0,10.21,0,1.4508,,,0,-2.6071,0,0.8891,0,-1.0536,0,-0.0843,0,1.4739,0,-0.9018,0,-1.0819,0,-0.318,-1,0.4237
241015_1600,RISK_ON,5,1,-0.777,1,-1.3367,1,-4.686,1,-0.0954,1,0.3614,0,4.7716,0,0.0692,1,-1.4641,0,0.08,0,-0.2345,0,-0.4538,0,2.3447,0,-3.8278,,,0,0.0,0,0.3357,0,-0.8565,0,-1.1987,0,1.5788,0,1.3145,0,0.0,0,0.2507,-1,0.225
241016_1600,RISK_ON,9,2,0.4346,2,0.0122,2,3.1307,1,-0.6257,1,0.4738,0,-5.1357,0,0.2764,1,-0.5448,0,-0.4262,0,0.3357,0,0.1276,0,7.102,0,3.3043,,,0,-0.478,0,0.9201,0,-0.5604,0,-1.0595,0,-0.5284,0,0.1996,0,-1.6814,0,-1.4549,0,-0.3815
241017_1600,RISK_ON,5,2,0.0086,2,0.0693,1,0.8915,1,0.1442,1,0.6225,0,-2.4004,-1,0.3101,-1,1.992,0,0.3424,0,0.1171,0,0.1457,0,-4.2781,0,1.2213,,,0,-2.4015,0,0.6631,0,0.5166,0,0.0173,0,1.3125,0,-1.1952,0,-1.3614,0,0.8535,0,0.3199
241018_1600,RISK_ON,6,2,0.3847,2,0.6555,1,0.7814,1,0.3456,0,1.0499,0,-5.6515,0,-0.2748,1,-0.5615,0,0.7785,0,0.1003,0,0.5092,0,6.0335,0,-4.8693,,,0,0.0,0,1.3174,0,-0.7241,0,-0.708,0,0.6477,0,0.6048,0,0.5218,0,-0.3888,-1,0.3503
241019_1600,RISK_ON,6,2,0.3847,2,0.6555,1,0.7814,1,0.3456,0,1.0499,0,-5.6515,0,-0.2748,1,-0.5615,0,0.7785,0,0.1003,0,0.5092,0,6.0335,0,-4.8693,,,0,0.0,0,1.3174,0,-0.7241,0,-0.708,0,0.6477,0,0.6048,0,0.5218,0,-0.3888,-1,0.3503
241020_1600,RISK_ON,6,2,0.3847,2,0.6555,1,0.7814,1,0.3456,0,1.0499,0,-5.6515,0,-0.2748,1,-0.5615,0,0.7785,0,0.1003,0,0.5092,0,6.0335,0,-4.8693,,,0,0.0,0,1.3174,0,-0.7241,0,-0.708,0,0.6477,0,0.6048,0,0.5218,0,-0.3888,-1,0.3503
241021_1600,NEUTRAL,2,1,-0.1642,2,0.1921,1,4.1377,1,0.1483,0,0.0,0,1.8857,-1,0.4478,-1,2.6762,0,0.0423,0,-0.4174,0,0.1628,0,1.3699,0,-1.0116,,,0,-2.8543,0,0.1625,0,-3.6706,0,-1.2174,0,-1.8694,0,0.501,0,-0.6196,0,1.5844,-1,-0.3331
241022_1600,NEUTRAL,1,1,-0.0531,2,0.109,0,-0.0835,1,2.0846,0,1.0575,0,-0.9254,0,0.1029,-1,0.5261,0,0.3332,0,-0.0838,0,0.1264,0,-3.5343,0,1.4948,0.0,-6.35,0,-1.4184,0,1.2576,0,-0.1221,0,-0.8275,0,-1.3117,0,-2.2931,0,-1.1289,0,-2.4186,-2,0.6718
241023_1600,NEUTRAL,-2,1,-0.9137,1,-1.5324,0,-2.8066,1,-0.6807,0,-1.1933,-2,5.7143,-1,0.3426,-1,0.9039,0,-2.6305,0,-0.1174,0,-0.9201,0,-6.4655,0,-1.3225,0.0,-8.3823,0,-7.0915,0,1.6426,0,1.0027,0,-0.4083,0,-1.1392,0,0.0,0,-1.1077,0,0.8802,-1,0.3539
241024_1600,RISK_ON,7,1,0.2163,2,0.8109,1,0.6091,2,0.0306,1,0.7246,0,-0.8316,1,-0.3756,1,-0.9901,0,0.9041,0,-0.2352,0,0.6009,0,6.4516,0,-1.5535,0.0,2.7389,0,1.6593,0,-1.0248,0,0.339,0,-0.6239,0,-0.2881,0,0.2041,0,-0.224,0,-1.9747,-2,1.0791
241025_1600,NEUTRAL,3,1,-0.0345,2,0.6094,2,0.8048,1,0.8052,0,0.2583,-2,6.5514,-1,0.3427,-1,0.7619,0,0.778,0,-0.2694,0,0.2715,0,0.1082,0,-0.4177,0.0,11.0,0,3.3732,0,-0.6372,0,-1.3272,0,-0.7892,0,-0.3852,0,-0.1018,0,-0.5181,0,-1.5226,1,-0.6454
241026_1600,NEUTRAL,3,1,-0.0345,2,0.6094,2,0.8048,1,0.8052,0,0.2583,-2,6.5514,-1,0.3427,-1,0.7619,0,0.778,0,-0.2694,0,0.2715,0,0.1082,0,-0.4177,0.0,11.0,0,3.3732,0,-0.6372,0,-1.3272,0,-0.7892,0,-0.3852,0,-0.1018,0,-0.5181,0,-1.5226,1,-0.6454
241027_1600,NEUTRAL,3,1,-0.0345,2,0.6094,2,0.8048,1,0.8052,0,0.2583,-2,6.5514,-1,0.3427,-1,0.7619,0,0.778,0,-0.2694,0,0.2715,0,0.1082,0,-0.4177,0.0,11.0,0,3.3732,0,-0.6372,0,-1.3272,0,-0.7892,0,-0.3852,0,-0.1018,0,-0.5181,0,-1.5226,1,-0.6454
241028_1600,NEUTRAL,2,2,0.3091,2,0.0161,1,-0.7206,1,-0.3644,-1,0.0,0,-2.607,0,0.0,-1,1.087,0,0.2981,0,0.2195,0,0.1264,0,17.84,0,0.9166,0.0,21.36,0,6.8421,0,1.9639,0,1.0761,0,1.4283,0,1.8369,0,1.2232,0,-2.8993,0,1.2607,-2,0.7702
241029_1600,RISK_ON,6,2,0.1618,2,0.9608,2,0.5195,1,1.2565,0,1.0856,0,-2.3232,0,0.0342,0,-0.0935,0,1.2952,0,-0.2022,0,0.5769,0,-3.211,0,1.2315,0.0,-0.4211,0,-0.0985,0,0.0786,0,2.1776,0,0.9269,0,2.5949,0,0.9063,0,0.5364,0,0.1175,-1,0.1484
241030_1600,NEUTRAL,1,1,-0.3025,1,-0.7558,1,-1.3522,1,0.1343,0,0.5279,-2,5.2223,0,-0.239,0,-0.1872,0,0.9956,0,-0.1519,0,-0.3226,0,-2.1801,0,-0.6235,0.0,-6.723,0,-0.3945,0,1.5318,0,0.8762,0,0.5828,0,0.8637,0,0.7984,0,1.0137,0,1.1966,-1,0.062
241101_1600,NEUTRAL,1,1,0.4221,1,0.7399,1,1.9886,-1,0.9893,0,-0.4045,0,-5.5268,-1,0.411,-1,1.7974,0,6.1856,0,-0.3748,0,-0.2565,0,-0.7675,0,2.3172,0.0,-5.7998,0,3.5417,0,-1.4324,0,-3.644,0,-3.1388,0,-1.0388,0,-0.8929,0,-3.1451,0,-0.6991,1,-0.7989
241102_1600,NEUTRAL,1,1,0.4221,1,0.7399,1,1.9886,-1,0.9893,0,-0.4045,0,-5.5268,-1,0.411,-1,1.7974,0,6.1856,0,-0.3748,0,-0.2565,0,-0.7675,0,2.3172,0.0,-5.7998,0,3.5417,0,-1.4324,0,-3.644,0,-3.1388,0,-1.0388,0,-0.8929,0,-3.1451,0,-0.6991,1,-0.7989
241103_1600,NEUTRAL,1,1,0.4221,1,0.7399,1,1.9886,-1,0.9893,0,-0.4045,0,-5.5268,-1,0.411,-1,1.7974,0,6.1856,0,-0.3748,0,-0.2565,0,-0.7675,0,2.3172,0.0,-5.7998,0,3.5417,0,-1.4324,0,-3.644,0,-3.1388,0,-1.0388,0,-0.8929,0,-3.1451,0,-0.6991,1,-0.7989
241104_1600,RISK_ON,5,1,-0.2154,1,-0.2913,1,0.4801,-1,-0.4654,1,0.1292,0,0.457,1,-0.3752,1,-1.1924,0,-1.0862,0,-0.0684,0,-0.1653,0,-5.9669,0,-1.8057,0.0,3.0288,0,8.8531,0,-1.4324,0,-3.644,0,-3.1388,0,-1.0388,0,-0.8929,0,-3.1451,0,-0.6991,0,0.202
241105_1600,RISK_ON,8,2,1.2092,2,1.2757,2,2.8372,-1,0.7345,1,0.2212,0,-6.7789,1,-0.4108,1,-0.4641,0,1.9001,0,0.7702,0,1.0672,0,5.0529,0,3.1323,0.0,-8.4337,0,5.3604,0,-0.8641,0,-0.3152,0,-1.1469,0,0.2779,0,1.5015,0,2.422,0,1.6193,0,-0.0072
251125_1415,RISK_ON,4,1,1.4719,1,2.5573,1,2.0517,0,0.3982,1,1.5895,0,-12.42,0,0.0,1,-0.6153,0,2.533,0,0.4418,0,2.4004,0,14.74,0,17.13,0.0,10.38,0,6.1896,0,2.2257,0,-1.4038,0,-0.4647,0,-0.2697,0,0.7992,0,-0.1778,0,2.796,-1,0.0032
241101_1600,NEUTRAL,1,1,0.4221,1,0.7399,1,1.9886,-1,0.9893,0,-0.4045,0,-5.5268,-1,0.411,-1,1.7974,0,6.1856,0,-0.3748,0,-0.2565,0,-0.7675,0,2.3172,0.0,-5.7998,0,3.5417,0,-1.4324,0,-3.644,0,-3.1388,0,-1.0388,0,-0.8929,0,-3.1451,0,-0.6991,1,-0.7989
241102_1600,NEUTRAL,1,1,0.4221,1,0.7399,1,1.9886,-1,0.9893,0,-0.4045,0,-5.5268,-1,0.411,-1,1.7974,0,6.1856,0,-0.3748,0,-0.2565,0,-0.7675,0,2.3172,0.0,-5.7998,0,3.5417,0,-1.4324,0,-3.644,0,-3.1388,0,-1.0388,0,-0.8929,0,-3.1451,0,-0.6991,1,-0.7989
251127_1041,RISK_ON,6,1,0.6903,1,0.8836,1,1.3722,1,1.7841,1,0.7825,2,-7.3815,0,-0.2826,0,-0.0999,0,-0.2221,0,0.4004,0,0.811,0,2.0645,0,5.8399,0.0,6.5369,0,7.2648,0,0.3274,0,1.1801,0,0.19,0,2.0761,0,1.4706,0,0.7147,0,3.48,-1,-0.1133
251127_1635,RISK_ON,6,1,0.6903,1,0.8836,1,1.3722,1,1.7841,1,0.7825,2,-7.3815,0,-0.2826,0,-0.0999,0,-0.2221,0,0.4004,0,0.811,0,2.0645,0,5.8399,0.0,6.5369,0,7.2648,0,0.3274,0,1.1801,0,0.19,0,2.0761,0,1.4706,0,0.7147,0,3.48,-1,-0.1133
251127_1641,RISK_ON,6,1,0.6903,1,0.8836,1,1.3722,1,1.7841,1,0.7825,2,-7.3815,0,-0.2826,0,-0.0999,0,-0.2221,0,0.4004,0,0.811,0,2.0645,0,5.8399,0.0,6.5369,0,7.2648,0,0.3274,0,1.1801,0,0.19,0,2.0761,0,1.4706,0,0.7147,0,3.48,-1,-0.1133
251127_1734,RISK_ON,6,1,0.6903,1,0.8836,1,1.3722,1,1.7841,1,0.7825,2,-7.3815,0,-0.2826,0,-0.0999,0,-0.2221,0,0.4004,0,0.811,0,2.0645,0,5.8399,0.0,6.5369,0,7.2648,0,0.3274,0,1.1801,0,0.19,0,2.0761,0,1.4706,0,0.7147,0,3.48,-1,-0.1133
